Code Domaine,Domaine,Code zone (FAO),Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole
"FBS","Bilans Alimentaires (2014-)","21","Brésil","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","53.77","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","27","Bulgarie","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","41.96","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","233","Burkina Faso","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","11.41","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","35","Cabo Verde","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","26.02","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","115","Cambodge","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","19.02","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","32","Cameroun","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","11.26","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","33","Canada","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","56.75","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","40","Chili","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","49.6","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","351","Chine","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","40.92","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","96","Chine - RAS de Hong-Kong","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","93.94","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","128","Chine - RAS de Macao","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","70.91","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","41","Chine, continentale","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","40.59","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","214","Chine, Taiwan Province de","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","43.58","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","50","Chypre","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","45.6","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","44","Colombie","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","37.31","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","46","Congo","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","26.39","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","48","Costa Rica","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","45.97","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","107","Côte d'Ivoire","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","14.27","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","98","Croatie","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","55.7","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","49","Cuba","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","34.44","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","54","Danemark","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","79.73","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","72","Djibouti","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","14.02","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","55","Dominique","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","43.92","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","59","Égypte","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","26.42","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","60","El Salvador","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","26.91","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","225","Émirats arabes unis","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","50.46","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","58","Équateur","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","30.73","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","203","Espagne","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","66.73","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","63","Estonie","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","65.42","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","209","Eswatini","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","17.46","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","231","États-Unis d'Amérique","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","73.48","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","238","Éthiopie","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","6.55","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","185","Fédération de Russie","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","55.59","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","66","Fidji","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","28.43","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","67","Finlande","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","75.43","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","68","France","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","64.45","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","74","Gabon","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","37.38","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","75","Gambie","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","16.78","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","73","Géorgie","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","31.24","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","81","Ghana","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","15.37","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","84","Grèce","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","60.07","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","86","Grenade","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","40.41","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","89","Guatemala","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","21.75","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","90","Guinée","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","11.36","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","175","Guinée-Bissau","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","9.23","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","91","Guyana","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","35.54","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","93","Haïti","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","10.59","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","95","Honduras","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","21.94","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","97","Hongrie","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","51.23","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","25","Îles Salomon","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","15.37","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","100","Inde","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","15","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","101","Indonésie","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","21.78","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","102","Iran (République islamique d')","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","24.74","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","103","Iraq","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","14.57","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","104","Irlande","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","72.01","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","99","Islande","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","104.98","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","105","Israël","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","74.69","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","106","Italie","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","56.94","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","109","Jamaïque","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","36.93","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","110","Japon","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","48.6","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","112","Jordanie","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","23.22","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","108","Kazakhstan","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","54.7","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","114","Kenya","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","14.92","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","113","Kirghizistan","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","33.91","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","83","Kiribati","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","36.04","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","118","Koweït","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","50.97","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","122","Lesotho","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","19.27","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","119","Lettonie","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","63.08","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","121","Liban","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","22.47","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","123","Libéria","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","11.68","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","126","Lituanie","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","78.85","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","256","Luxembourg","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","67.47","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","154","Macédoine du Nord","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","36.57","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","129","Madagascar","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","9.36","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","131","Malaisie","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","43.18","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","130","Malawi","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","9.32","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","132","Maldives","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","49.09","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","133","Mali","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","22.47","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","134","Malte","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","66.07","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","143","Maroc","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","27.79","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","137","Maurice","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","41.21","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","136","Mauritanie","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","29.66","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","138","Mexique","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","44.78","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","141","Mongolie","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","56.85","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","273","Monténégro","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","70.27","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","144","Mozambique","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","8.11","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","28","Myanmar","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","41.38","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","147","Namibie","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","23.04","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","149","Népal","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","14.2","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","157","Nicaragua","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","19.66","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","158","Niger","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","11.67","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","159","Nigéria","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","7.34","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","162","Norvège","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","67.91","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","153","Nouvelle-Calédonie","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","48.7","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","156","Nouvelle-Zélande","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","51.57","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","221","Oman","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","42.07","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","226","Ouganda","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","12.25","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","235","Ouzbékistan","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","35.73","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","165","Pakistan","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","26.49","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","166","Panama","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","42.74","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","169","Paraguay","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","28.08","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","150","Pays-Bas","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","69.81","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","170","Pérou","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","29.78","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","171","Philippines","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","26.32","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","173","Pologne","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","57.93","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","70","Polynésie française","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","63.59","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","174","Portugal","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","74.37","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","37","République centrafricaine","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","19.77","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","117","République de Corée","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","51.73","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","146","République de Moldova","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","30.27","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","120","République démocratique populaire lao","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","18.18","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","56","République dominicaine","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","33.48","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","116","République populaire démocratique de Corée","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","10.2","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","215","République-Unie de Tanzanie","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","12.14","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","183","Roumanie","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","53.58","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","229","Royaume-Uni de Grande-Bretagne et d'Irlande du Nord","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","57.96","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","184","Rwanda","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","8.32","Fc","Donnée calculée"
"FBS","Bilans Alimentaires (2014-)","189","Sainte-Lucie","674","Disponibilité de protéines en quantité (g/personne/jour)","2941","Produits Animaux","2018","2018","g/personne/jour","53.53","Fc","Donnée calculée"
